order_id,cust_id,product_id,store_code,order_time,quantity_ordered,price,payment
925669,348.0,84.0,S01,2025-06-02T17:37:59,10.0,USD 28.01,cash
532926,263.0,,S05,06/21/25,,USD 21.62,cash
664197,,99.0,S07,2025-06-03 04:12,5.0,USD 64.14,Credit Crad
293046,,49.0,09,2025-01-14T07:08:48,2.0,20.72,ACH
852479,358.0,8.0,Store-5,2025-01-28T07:37:56,8.0,$13.3,PayPal
558962,,38.0,S04,2025-01-01T07:02:07,,34.89,ACH
348174,,75.0,S09,2025-02-04 19:04,9.0,$66.17,Credit Crad
820271,93.0,35.0,02,2025-01-18T18:22:18,,USD 75.19,Credit Crad
642793,98.0,17.0,S05,07/11/25,8.0,USD 32.94,PayPal
420231,257.0,57.0,Store-4,2025-04-27 06:17,,62.52,Credit Crad
290517,,,Store-3,01/05/25,,16.01,Credit Card
814868,,,S05,2025-05-26 17:46,,$74.47,ACH
365454,,,10,2025-06-15 01:22,,24.66,Credit Card
527334,211.0,,Store-6,2025-05-03 04:44,,$34.62,cash
288828,162.0,,S07,2025-07-01 08:42,,5.71,pp
887436,84.0,84.0,Store-1,06/24/25,,USD 54.66,PayPal
590129,89.0,,Store-5,2025-03-20T02:42:48,7.0,$98.92,PayPal
845200,,86.0,02,02/22/25,,USD 59.85,Credit Crad
402409,,,S05,2025-01-19T10:38:35,,USD 38.37,Credit Card
331965,,,06,03/22/25,-1.0,26.32,cash
223541,,89.0,02,2025-04-15 11:36,,8.49,cash
920484,,17.0,08,2025-06-16 09:09,,USD 19.4,pp
354272,312.0,,03,2025-06-30 04:12,,78.27,cash
577350,,69.0,02,2025-01-22T14:00:33,,USD 44.26,Credit Card
994149,,,02,2025-01-13T17:10:47,,$29.26,pp
501931,366.0,25.0,S08,2025-06-18T10:31:41,,$99.12,cash
161798,,,03,2025-05-30 18:48,7.0,60.91,Credit Crad
638308,61.0,49.0,02,04/09/25,7.0,55.69,pp
269858,190.0,56.0,Store-10,2025-03-10T14:27:01,0.0,$91.2,Credit Card
212203,,,S08,2025-05-23 12:29,,USD 56.46,cash
296458,445.0,50.0,S08,2025-01-20T02:17:11,,$89.12,Credit Card
822617,192.0,,S08,2025-05-11T00:15:56,4.0,90.53,Credit Card
477114,,76.0,06,2025-05-15T20:03:55,,46.29,Credit Card
193677,441.0,45.0,01,2025-05-18T09:08:40,,$60.03,Credit Crad
289178,,49.0,Store-1,2025-06-15 23:10,,$98.94,Credit Crad
184315,273.0,20.0,S06,2025-04-24 16:48,4.0,$62.55,ACH
341373,,,04,04/24/25,,47.6,ACH
836976,244.0,80.0,Store-9,2025-01-11T10:02:31,,$67.54,ACH
171449,419.0,,Store-8,03/06/25,0.0,USD 15.28,Credit Crad
177819,,64.0,S02,05/24/25,,95.33,Credit Card
614947,144.0,,Store-1,04/11/25,,$9.44,PayPal
908064,122.0,,Store-1,2025-04-26T11:58:47,,USD 94.72,ACH
185239,,82.0,S03,2025-05-11 23:27,,$98.08,pp
737052,,,04,2025-01-12T18:58:33,,$71.42,Credit Card
639885,,69.0,10,2025-03-13T09:20:02,0.0,$85.11,cash
873362,344.0,,Store-9,04/20/25,1.0,3.58,pp
609791,,74.0,06,06/11/25,,91.11,pp
255512,308.0,66.0,S10,2025-03-08 16:02,,$87.47,cash
211061,,45.0,05,2025-01-31T21:26:27,,89.15,ACH
343711,302.0,,S10,2025-05-31T18:08:22,,$37.06,pp
384736,,,S03,2025-06-19 10:37,,USD 41.01,ACH
536723,340.0,,02,02/28/25,1.0,35.79,PayPal
364168,,,04,2025-04-09 19:49,,$15.43,cash
562891,205.0,48.0,02,2025-02-01T12:45:06,,USD 16.95,pp
759709,210.0,91.0,04,06/01/25,9.0,USD 5.09,ACH
553267,,,S01,2025-01-16T23:31:19,9.0,$57.64,cash
971738,,24.0,Store-9,2025-01-15T10:20:13,,76.24,pp
161843,106.0,,Store-7,2025-01-10 13:50,,12.63,ACH
634879,222.0,,S03,2025-04-17 23:02,0.0,$34.7,Credit Crad
218113,,30.0,S02,07/12/25,,14.16,Credit Crad
519268,459.0,52.0,S04,2025-06-15 18:57,,20.89,PayPal
662666,220.0,49.0,S03,2025-04-27 03:53,8.0,71.44,PayPal
222832,,,Store-9,2025-01-13T18:20:54,,$47.22,Credit Crad
900721,,,02,2025-05-19 23:19,,USD 78.38,Credit Card
275202,,,05,2025-01-13 20:53,,USD 25.62,cash
167037,,92.0,Store-4,03/27/25,,$41.98,pp
640767,,,Store-10,2025-04-21 12:49,,USD 24.46,PayPal
356378,357.0,,01,05/27/25,7.0,USD 98.26,PayPal
109173,,4.0,S05,2025-06-18T08:22:14,,44.72,Credit Crad
617210,,40.0,07,2025-01-01T22:38:25,-1.0,$52.41,cash
409515,368.0,47.0,S06,03/04/25,10.0,USD 58.66,PayPal
895820,,,S10,2025-04-23 22:00,10.0,$5.25,pp
619403,167.0,,01,2025-02-25 20:02,,20.61,ACH
308714,228.0,,Store-5,2025-02-26T16:10:00,,$64.31,pp
361137,,33.0,S06,2025-02-06 18:25,,USD 77.51,ACH
759775,403.0,19.0,S01,2025-04-07 01:25,,$89.35,Credit Crad
522471,,72.0,Store-5,07/10/25,,USD 50.83,ACH
618979,43.0,67.0,S03,2025-05-03T09:58:43,,$60.18,Credit Crad
742993,397.0,,08,01/12/25,6.0,USD 81.1,Credit Card
680486,,22.0,02,2025-07-09 10:10,1.0,USD 95.72,ACH
336450,,,05,01/25/25,,$26.96,PayPal
507882,,,S01,2025-04-18 17:08,,USD 86.04,ACH
146609,134.0,,Store-8,2025-03-01 19:50,,USD 78.07,Credit Card
972622,,,Store-9,2025-04-03T13:41:04,8.0,$88.43,Credit Card
900672,,,09,06/07/25,6.0,$18.49,cash
607350,,,Store-8,2025-02-24T23:06:50,7.0,$50.11,cash
794868,,,Store-10,2025-07-02 20:17,2.0,$88.39,pp
692842,,,10,01/27/25,,$22.32,ACH
248814,161.0,,04,2025-03-03 06:23,-1.0,37.66,Credit Card
207599,,8.0,06,2025-03-17T21:41:18,,USD 99.09,Credit Crad
162407,249.0,,Store-4,2025-04-17 01:46,6.0,$83.93,Credit Card
988947,29.0,4.0,Store-2,2025-05-25T05:11:21,6.0,USD 30.48,cash
167036,207.0,,02,2025-05-09T05:59:46,,62.52,Credit Crad
299914,101.0,,Store-9,2025-02-18T12:41:15,,$36.29,pp
973544,454.0,79.0,02,2025-02-10 17:48,9.0,$89.33,pp
